strategy,peer_id,peer,lost
INC_SET(2),151,b093e1ce,1300.053628
INC_SET(2),152,ea38b7be,1250.109242
INC_SET(2),153,e9d90bf2,1247.108521
INC_SET(2),154,69857442,1244.392279
INC_SET(2),155,94fc9b34,1227.194305
INC_SET(2),156,85c5ce42,1217.962761
INC_SET(2),157,e972ac3e,1171.618034
INC_SET(2),158,0ca8904e,1093.212638
INC_SET(2),159,07edaa12,1079.435542
INC_SET(2),160,cc967f88,1002.558176
INC_SET(2),161,4b44797d,972.241379
INC_SET(2),162,d5b374ac,952.652433
INC_SET(2),163,827ad383,944.857759
INC_SET(2),164,8acd6bf4,932.437136
INC_SET(2),165,edbd2476,926.717388
INC_SET(2),166,7ce68429,908.033561
INC_SET(2),167,ba0a8cf3,899.132027
INC_SET(2),168,2f130dd5,898.607718
INC_SET(2),169,bb8225f1,889.414092
INC_SET(2),170,2b569a2d,888.156671
INC_SET(2),171,c8a1ddb5,884.347989
INC_SET(2),172,b9ed31a9,856.662549
INC_SET(2),173,d423815b,806.610061
INC_SET(2),174,66a12ab9,798.223753
INC_SET(2),175,a14f2186,789.234609
INC_SET(2),176,88b4886e,777.864200
INC_SET(2),177,71353a7d,767.073290
INC_SET(2),178,ada38635,765.252258
INC_SET(2),179,843d4e5f,754.683109
INC_SET(2),180,aa28b3c8,743.606018
INC_SET(2),181,b1a831d1,731.371487
INC_SET(2),182,f768857c,731.207399
INC_SET(2),183,76c29c16,717.352082
INC_SET(2),184,e87d80df,717.352082
INC_SET(2),185,6e609708,714.212290
INC_SET(2),186,812b4ac0,697.376045
INC_SET(2),187,ed655e09,659.711200
INC_SET(2),188,1f544ea4,652.978846
INC_SET(2),189,7e0973d3,646.633692
INC_SET(2),190,65ebc64b,621.524159
INC_SET(2),191,12f474ab,618.206610
INC_SET(2),192,843b0064,616.013153
INC_SET(2),193,2e7c4fa8,613.104201
INC_SET(2),194,94cc7bab,594.969692
INC_SET(2),195,d8fe4c87,587.579405
INC_SET(2),196,31ee924d,546.822287
INC_SET(2),197,81db544b,531.718457
INC_SET(2),198,0a8a2b5c,530.443307
INC_SET(2),199,31f6d535,530.181507
INC_SET(2),200,598cf447,513.234063
INC_SET(2),201,240983fc,508.236556
INC_SET(2),202,cf04df1e,463.069755
INC_SET(2),203,18f903ba,457.615209
INC_SET(2),204,bbe095d7,454.750395
INC_SET(2),205,4bd8bb43,425.851078
INC_SET(2),206,2075fcc2,410.348675
INC_SET(2),207,e312798c,407.940992
INC_SET(2),208,d86060df,401.823244
INC_SET(2),209,1cb8d644,399.116535
INC_SET(2),210,668ba67a,399.111876
INC_SET(2),211,26c49b19,399.111876
INC_SET(2),212,58b904bc,399.111876
INC_SET(2),213,2628a3f6,385.794926
INC_SET(2),214,92621841,379.725841
INC_SET(2),215,bbede505,377.066799
INC_SET(2),216,de4866e7,371.916588
INC_SET(2),217,f50611ff,368.000171
INC_SET(2),218,521878ff,367.874237
INC_SET(2),219,a8d549c2,360.053112
INC_SET(2),220,cfa54483,359.965157
INC_SET(2),221,e501ad52,325.942609
INC_SET(2),222,e22eba04,321.921180
INC_SET(2),223,145ffe7b,317.096798
INC_SET(2),224,8f0bce27,307.756319
INC_SET(2),225,c5d88e02,307.335429
INC_SET(2),226,cc95a8e5,304.699372
INC_SET(2),227,ff001a03,304.550762
INC_SET(2),228,97f76137,303.499057
INC_SET(2),229,beeed1f2,301.728353
INC_SET(2),230,e4998300,301.215355
INC_SET(2),231,27edba09,291.700822
INC_SET(2),232,c2dafc0e,288.543589
INC_SET(2),233,2baf04f1,287.655437
INC_SET(2),234,db706c4b,287.448766
INC_SET(2),235,8a443508,286.907811
INC_SET(2),236,c09e6256,285.075060
INC_SET(2),237,3f9555f3,274.265413
INC_SET(2),238,d74aca00,271.779535
INC_SET(2),239,f09caa8e,271.615125
INC_SET(2),240,26a7e9a8,266.764537
INC_SET(2),241,dc2f8eb3,255.122935
INC_SET(2),242,042ccf74,254.768805
INC_SET(2),243,62a4c4db,254.498160
INC_SET(2),244,73ea6b91,253.918167
INC_SET(2),245,382cc78b,234.978311
INC_SET(2),246,0a21ac6b,234.716282
INC_SET(2),247,61963adc,231.349551
INC_SET(2),248,457250a0,227.566601
INC_SET(2),249,ded74baa,227.132998
INC_SET(2),250,bc58be49,226.508932
INC_SET(2),251,b9e92887,222.929347
INC_SET(2),252,a179dfc9,221.643248
INC_SET(2),253,c40c0000,217.755117
INC_SET(2),254,13254962,216.253447
INC_SET(2),255,8d71e50b,215.339802
INC_SET(2),256,bdf14311,213.313121
INC_SET(2),257,a3b01527,207.704908
INC_SET(2),258,7752e747,200.991091
INC_SET(2),259,b5b41eaa,198.860419
INC_SET(2),260,9851ed06,197.931400
INC_SET(2),261,84b1dafa,193.026459
INC_SET(2),262,f86e3a15,192.917189
INC_SET(2),263,298e2d76,191.012265
INC_SET(2),264,a1901604,191.012265
INC_SET(2),265,d6869861,190.178127
INC_SET(2),266,cabb1453,187.463121
INC_SET(2),267,02023f85,186.760272
INC_SET(2),268,6d577882,183.326363
INC_SET(2),269,d96b5af9,181.137463
INC_SET(2),270,3258b693,176.548045
INC_SET(2),271,0e3338cc,176.272168
INC_SET(2),272,5825c293,167.302534
INC_SET(2),273,e0670804,165.791125
INC_SET(2),274,8ddd936b,163.435438
INC_SET(2),275,f4d96d7d,161.909260
INC_SET(2),276,6530b3d2,158.859336
INC_SET(2),277,2474a0f2,155.488193
INC_SET(2),278,b3ec0107,154.150863
INC_SET(2),279,1ba57a25,148.658391
INC_SET(2),280,146981e5,147.600800
INC_SET(2),281,b59d1a96,145.171684
INC_SET(2),282,853b3aa1,141.041666
INC_SET(2),283,a62a772f,138.821394
INC_SET(2),284,94bc6a18,136.900314
INC_SET(2),285,35bf9bf4,133.761232
INC_SET(2),286,216e1995,133.073272
INC_SET(2),287,a9b4b051,129.903450
INC_SET(2),288,bc814f51,126.358802
INC_SET(2),289,abf7e858,121.973074
INC_SET(2),290,e2c24ccc,121.289137
INC_SET(2),291,976947f2,120.515069
INC_SET(2),292,4a02712b,116.934413
INC_SET(2),293,d84e44bc,115.271268
INC_SET(2),294,e6fa809b,113.839828
INC_SET(2),295,a670ded5,113.356690
INC_SET(2),296,b2d2198b,112.123022
INC_SET(2),297,c49af2bc,108.547801
INC_SET(2),298,d8133978,107.206242
INC_SET(2),299,810219bf,105.009692
INC_SET(2),300,68156f20,104.903085
INC_SET(2),301,0e8d58dd,103.585282
INC_SET(2),302,9ee46e22,102.227291
INC_SET(2),303,9f3a0182,101.502316
INC_SET(2),304,87c46eec,98.636260
INC_SET(2),305,6be984a6,97.487297
INC_SET(2),306,75c1a073,97.054052
INC_SET(2),307,9f1964d4,96.990813
INC_SET(2),308,c2f26db6,93.933096
INC_SET(2),309,9ee370b4,92.574783
INC_SET(2),310,20b7eaad,92.214755
INC_SET(2),311,375c263f,89.971250
INC_SET(2),312,0c6c0321,89.711661
INC_SET(2),313,20542640,87.659652
INC_SET(2),314,084c9697,87.166607
INC_SET(2),315,7e912ed9,86.667881
INC_SET(2),316,49eb2cf5,86.641459
INC_SET(2),317,b72c617d,82.775973
INC_SET(2),318,7d58c0d9,80.791140
INC_SET(2),319,7df7e3c9,80.430847
INC_SET(2),320,122bb725,80.422550
INC_SET(2),321,59f58237,77.547344
INC_SET(2),322,c49d05e2,76.078889
INC_SET(2),323,2a342057,75.942817
INC_SET(2),324,6ce7fe2f,75.590483
INC_SET(2),325,65cbd9af,74.643773
INC_SET(2),326,42021ed3,73.640014
INC_SET(2),327,947769f0,73.581956
INC_SET(2),328,d052ae35,73.576718
INC_SET(2),329,7fb799f3,72.299145
INC_SET(2),330,90845309,72.065421
INC_SET(2),331,e8e5339b,70.280114
INC_SET(2),332,0d002168,68.584336
INC_SET(2),333,f22b58a0,67.785705
INC_SET(2),334,686a57fb,66.807151
INC_SET(2),335,4e86de28,66.310708
INC_SET(2),336,cf79a597,65.860878
INC_SET(2),337,3b777cdc,63.983975
INC_SET(2),338,1c89e53e,63.120282
INC_SET(2),339,4258ade7,61.654843
INC_SET(2),340,c17b78d1,61.078052
INC_SET(2),341,86617478,60.826852
INC_SET(2),342,696a972c,60.600525
INC_SET(2),343,9a7cc2c7,60.281759
INC_SET(2),344,082aefcf,59.642924
INC_SET(2),345,4b727190,59.473803
INC_SET(2),346,90a34915,57.480981
INC_SET(2),347,996d96dd,57.252718
INC_SET(2),348,5afc11bb,57.093515
INC_SET(2),349,b6131021,56.977200
INC_SET(2),350,c04bde32,56.603882
INC_SET(2),351,369e896a,56.567403
INC_SET(2),352,e1b7a00c,56.449183
INC_SET(2),353,3d2a553d,54.540067
INC_SET(2),354,3c6a36fc,53.357509
INC_SET(2),355,d0bff1d9,51.551955
INC_SET(2),356,30bcb468,50.026506
INC_SET(2),357,2cdd6c87,49.921442
INC_SET(2),358,f79f6443,49.833870
INC_SET(2),359,9ed37deb,48.477460
INC_SET(2),360,6f1f3079,47.944277
INC_SET(2),361,eaa85cd4,47.699486
INC_SET(2),362,6d237cf2,47.024100
INC_SET(2),363,afbdfb47,46.793118
INC_SET(2),364,d80c2d27,46.395681
INC_SET(2),365,edbe4630,45.178463
INC_SET(2),366,51f4dc5c,44.806950
INC_SET(2),367,a57accbe,42.176217
INC_SET(2),368,68b110c0,42.090182
INC_SET(2),369,b9251efe,41.384243
INC_SET(2),370,7452b1c9,41.381151
INC_SET(2),371,e49ef3c4,40.654346
INC_SET(2),372,75f1982c,40.645651
INC_SET(2),373,cd5d2066,40.042160
INC_SET(2),374,45b41303,39.329305
INC_SET(2),375,f29ff9fb,39.158383
INC_SET(2),376,e74ceaba,38.973701
INC_SET(2),377,3d50b59a,38.496163
INC_SET(2),378,cee7c77e,37.927333
INC_SET(2),379,9b277a16,37.348339
INC_SET(2),380,49bdcc6d,37.330454
INC_SET(2),381,ff686b90,36.604881
INC_SET(2),382,197754bf,36.043827
INC_SET(2),383,154039aa,35.620641
INC_SET(2),384,d8b92465,35.461855
INC_SET(2),385,91d67ab2,35.413384
INC_SET(2),386,afa9b9ad,35.399776
INC_SET(2),387,0e085f6f,35.333703
INC_SET(2),388,df986931,35.045561
INC_SET(2),389,39a78923,34.158561
INC_SET(2),390,62c49890,33.591349
INC_SET(2),391,f2b9c592,33.156841
INC_SET(2),392,6dee3a08,33.093396
INC_SET(2),393,e808bf53,32.876629
INC_SET(2),394,889b7857,32.337136
INC_SET(2),395,bb5f6711,32.020657
INC_SET(2),396,653e6740,31.906870
INC_SET(2),397,0d4155ee,31.815211
INC_SET(2),398,341d393b,31.500715
INC_SET(2),399,aa7a9aac,31.432627
INC_SET(2),400,5f518e19,30.553127
INC_SET(2),401,86f5e08d,30.454667
INC_SET(2),402,47aa06c1,30.362360
INC_SET(2),403,48426262,29.981014
INC_SET(2),404,16ef5767,29.860967
INC_SET(2),405,02b74b67,29.776385
INC_SET(2),406,edf9c76e,29.564397
INC_SET(2),407,b489589e,29.547073
INC_SET(2),408,9bf8ed18,28.489881
INC_SET(2),409,d2f8edee,28.465686
INC_SET(2),410,9dac7e53,28.222210
INC_SET(2),411,6730f1ba,28.132418
INC_SET(2),412,a5e85a62,28.078364
INC_SET(2),413,300276ee,27.880220
INC_SET(2),414,08cc0118,26.820079
INC_SET(2),415,6ffc1ed9,26.521200
INC_SET(2),416,4d490959,26.041460
INC_SET(2),417,b81ca635,25.972731
INC_SET(2),418,ec2848c7,25.392189
INC_SET(2),419,8c6667f3,24.178351
INC_SET(2),420,23a94c17,23.942307
INC_SET(2),421,5fa0a1c9,23.928081
INC_SET(2),422,adb20a18,23.908366
INC_SET(2),423,2b8fc871,23.668897
INC_SET(2),424,b29f8906,23.529323
INC_SET(2),425,272f2384,22.896374
INC_SET(2),426,10435fbe,22.651154
INC_SET(2),427,2c85dab7,22.337213
INC_SET(2),428,24ea6bdc,22.188758
INC_SET(2),429,74fd10ff,21.543223
INC_SET(2),430,9602767d,20.958574
INC_SET(2),431,e5e2b78e,20.567175
INC_SET(2),432,41dac9a8,20.138650
INC_SET(2),433,48de8040,20.048757
INC_SET(2),434,ec365104,19.757338
INC_SET(2),435,41a2343b,19.648246
INC_SET(2),436,acd132f4,19.636547
INC_SET(2),437,2a65db18,19.460538
INC_SET(2),438,1a6d6568,19.120029
INC_SET(2),439,96afc191,19.088300
INC_SET(2),440,53f9ea32,18.720532
INC_SET(2),441,32b149fd,18.640027
INC_SET(2),442,819c1adf,18.586952
INC_SET(2),443,497e8a18,17.949805
INC_SET(2),444,f6adb048,17.949681
INC_SET(2),445,26cc20bd,16.725197
INC_SET(2),446,b1428eee,16.672420
INC_SET(2),447,e5296c18,16.657828
INC_SET(2),448,d514b373,16.343845
INC_SET(2),449,ded875fa,15.917683
INC_SET(2),450,f4b473db,15.529153
INC_SET(2),451,58b16c93,15.526747
INC_SET(2),452,005ee52f,15.179402
INC_SET(2),453,977f28aa,14.442391
INC_SET(2),454,b726f4c4,13.468952
INC_SET(2),455,8d95b703,12.894601
INC_SET(2),456,8c3bedea,12.538824
INC_SET(2),457,63ac0288,11.014975
INC_SET(2),458,0a193020,10.867184
INC_SET(2),459,f0d37511,10.841924
INC_SET(2),460,4c82eb5d,10.632905
INC_SET(2),461,01bd6a12,10.510787
INC_SET(2),462,821ff185,10.148615
INC_SET(2),463,6fe72f45,10.148615
INC_SET(2),464,c352f465,10.090677
INC_SET(2),465,73a5919f,9.880323
INC_SET(2),466,1a7d9c6a,9.875499
INC_SET(2),467,aa4d3c17,9.788500
INC_SET(2),468,fbe802b7,9.473286
INC_SET(2),469,fea0ac03,9.473286
INC_SET(2),470,4260d3a0,9.187573
INC_SET(2),471,685ddf2d,8.239062
INC_SET(2),472,9c6c3c2c,8.152394
INC_SET(2),473,5eb6bd59,7.877742
INC_SET(2),474,82f451c0,7.674708
INC_SET(2),475,56ff70c7,7.630247
INC_SET(2),476,1e362067,7.592149
INC_SET(2),477,d3057e91,7.583356
INC_SET(2),478,ef462cac,7.547031
INC_SET(2),479,eeb89f31,7.520310
INC_SET(2),480,c9b2c93f,7.473988
INC_SET(2),481,3316ffed,7.343975
INC_SET(2),482,c4ba6a66,7.336743
INC_SET(2),483,85791395,7.296266
INC_SET(2),484,8ddea625,7.219780
INC_SET(2),485,b55ad127,7.093330
INC_SET(2),486,2c957ff3,6.772279
INC_SET(2),487,ab824b81,6.730354
INC_SET(2),488,a9d0d2b6,6.717190
INC_SET(2),489,2c449c00,6.552133
INC_SET(2),490,008b62e6,6.402483
INC_SET(2),491,d48842e2,6.333137
INC_SET(2),492,56fa6349,6.325953
INC_SET(2),493,ba9fba9b,5.786200
INC_SET(2),494,dcbcbf49,5.660881
INC_SET(2),495,8cb91444,5.448300
INC_SET(2),496,f8f9bd50,5.399433
INC_SET(2),497,3855c6b7,5.145481
INC_SET(2),498,2353fef9,4.896588
INC_SET(2),499,121ead9a,4.748961
INC_SET(2),500,e66f228f,4.727135
INC_SET(2),501,0c80c0ef,4.663721
INC_SET(2),502,74809d4e,4.658836
INC_SET(2),503,727a8880,4.569667
INC_SET(2),504,af9fcea1,4.560154
INC_SET(2),505,6352babf,4.532308
INC_SET(2),506,2325583c,4.273290
INC_SET(2),507,0643874a,4.259209
INC_SET(2),508,353018a3,4.132664
INC_SET(2),509,f388680b,4.072767
INC_SET(2),510,b3eb4a6a,4.033270
INC_SET(2),511,aeefa0d9,3.798480
INC_SET(2),512,29ab1e85,3.753631
INC_SET(2),513,9b23557c,3.750999
INC_SET(2),514,b6f5b44e,3.646540
INC_SET(2),515,27434013,3.637331
INC_SET(2),516,7679cca6,3.599306
INC_SET(2),517,8d3a3b60,3.323670
INC_SET(2),518,0b814aee,3.291948
INC_SET(2),519,51a4c223,3.279360
INC_SET(2),520,4c44ebe0,3.240643
INC_SET(2),521,72db1a96,3.183125
INC_SET(2),522,eb5dc1dc,2.921031
INC_SET(2),523,7d423940,2.914846
INC_SET(2),524,d4b0c208,2.778786
INC_SET(2),525,afb5beff,2.659025
INC_SET(2),526,30a18e5c,2.516303
INC_SET(2),527,58575baf,2.455308
INC_SET(2),528,d260ee1d,2.419279
INC_SET(2),529,a7679b09,2.370792
INC_SET(2),530,9930d7a3,2.291140
INC_SET(2),531,642d2081,2.266761
INC_SET(2),532,482786d1,2.250681
INC_SET(2),533,6f9214c8,2.185834
INC_SET(2),534,22dd33c0,2.134375
INC_SET(2),535,0f46427e,2.127250
INC_SET(2),536,f4f924ea,2.090030
INC_SET(2),537,e64492cd,2.017276
INC_SET(2),538,23786287,1.977694
INC_SET(2),539,f19cd434,1.969512
INC_SET(2),540,370decfe,1.965713
INC_SET(2),541,9b5cddad,1.951077
INC_SET(2),542,440613a9,1.823270
INC_SET(2),543,80df6381,1.735382
INC_SET(2),544,15dd4740,1.691253
INC_SET(2),545,02fe5645,1.623587
INC_SET(2),546,0dc03941,1.575022
INC_SET(2),547,cadef038,1.385260
INC_SET(2),548,8cf89054,1.343604
INC_SET(2),549,e8940559,1.293767
INC_SET(2),550,ca9285a0,1.225654
INC_SET(2),551,0a01bbc4,1.209066
INC_SET(2),552,6692c959,1.147065
INC_SET(2),553,28eb1ca2,1.093409
INC_SET(2),554,9bce4fbf,1.029924
INC_SET(2),555,71eb4742,1.026045
INC_SET(2),556,a7682d47,0.997677
INC_SET(2),557,c043f0bb,0.911779
INC_SET(2),558,74400401,0.884096
INC_SET(2),559,b456237e,0.881038
INC_SET(2),560,0ee3b546,0.856779
INC_SET(2),561,4b42aad4,0.850908
INC_SET(2),562,f3ceec9a,0.849056
INC_SET(2),563,58b872ca,0.838486
INC_SET(2),564,9870f439,0.831856
INC_SET(2),565,78a37415,0.729719
INC_SET(2),566,3a3d6789,0.718993
INC_SET(2),567,552f3623,0.670327
INC_SET(2),568,5a0dd743,0.648204
INC_SET(2),569,6bcac3ce,0.633307
INC_SET(2),570,c321c678,0.632219
INC_SET(2),571,34be0e02,0.629776
INC_SET(2),572,dd0e7a6c,0.627936
INC_SET(2),573,8d9d6714,0.620908
INC_SET(2),574,023727ca,0.615331
INC_SET(2),575,b1008f0a,0.588582
INC_SET(2),576,24bc1b33,0.580056
INC_SET(2),577,98acc9cd,0.561690
INC_SET(2),578,3ca46d09,0.561690
INC_SET(2),579,19faf5d5,0.561690
INC_SET(2),580,20070c5f,0.560180
INC_SET(2),581,7b840ca2,0.543007
INC_SET(2),582,2595ade7,0.523359
INC_SET(2),583,3cdd2b3b,0.486889
INC_SET(2),584,a6cfcc6f,0.429411
INC_SET(2),585,e43f7cd6,0.409413
INC_SET(2),586,7864ae5b,0.404582
INC_SET(2),587,d083e027,0.404277
INC_SET(2),588,0d3524bf,0.385093
INC_SET(2),589,54ad8351,0.358078
INC_SET(2),590,2b17d236,0.313461
INC_SET(2),591,419afa3a,0.293490
INC_SET(2),592,8b0b0522,0.289287
INC_SET(2),593,33eb284e,0.285761
INC_SET(2),594,e9052c2c,0.280328
INC_SET(2),595,54a51d70,0.275158
INC_SET(2),596,a64eb6e0,0.271456
INC_SET(2),597,49788b96,0.220921
INC_SET(2),598,ac77f7fb,0.214998
INC_SET(2),599,bc3b5325,0.210712
INC_SET(2),600,0c92bed0,0.205501
INC_SET(2),601,9bc31609,0.191846
INC_SET(2),602,08a010f2,0.186918
INC_SET(2),603,3944691d,0.173496
INC_SET(2),604,781cd820,0.162254
INC_SET(2),605,c25c000f,0.161435
INC_SET(2),606,c3afaa1f,0.150438
INC_SET(2),607,859ce7ba,0.145292
INC_SET(2),608,e622cad7,0.142443
INC_SET(2),609,5232d239,0.142443
INC_SET(2),610,78a68e92,0.135769
INC_SET(2),611,10fd56c9,0.131293
INC_SET(2),612,36142893,0.127271
INC_SET(2),613,3188dae0,0.094962
INC_SET(2),614,b15b7640,0.094962
INC_SET(2),615,1873385f,0.094962
INC_SET(2),616,7fcbba0d,0.076230
INC_SET(2),617,319b129a,0.074707
INC_SET(2),618,34a39618,0.073121
INC_SET(2),619,fb48555e,0.073121
INC_SET(2),620,a97c33a1,0.067809
INC_SET(2),621,ecff997d,0.067562
INC_SET(2),622,2779df8e,0.065435
INC_SET(2),623,58fdb1d2,0.061445
INC_SET(2),624,3591244b,0.059796
INC_SET(2),625,2f94ed0b,0.059102
INC_SET(2),626,2c9bcb6f,0.057199
INC_SET(2),627,66334bd0,0.053954
INC_SET(2),628,a1b6e470,0.053077
INC_SET(2),629,c77427de,0.048257
INC_SET(2),630,9fe8493d,0.047481
INC_SET(2),631,40b4354f,0.047261
INC_SET(2),632,15159502,0.046605
INC_SET(2),633,b2ab9817,0.045738
INC_SET(2),634,83eb1901,0.045582
INC_SET(2),635,160e703d,0.041930
INC_SET(2),636,1b92b400,0.040163
INC_SET(2),637,e716219e,0.040139
INC_SET(2),638,30d4e150,0.035412
INC_SET(2),639,bea947fc,0.031980
INC_SET(2),640,7b9fe37f,0.031240
INC_SET(2),641,79c11a0a,0.028489
INC_SET(2),642,776f0210,0.028333
INC_SET(2),643,530f0bda,0.027995
INC_SET(2),644,feabd220,0.022811
INC_SET(2),645,c02568c7,0.017907
INC_SET(2),646,08bfe35b,0.017136
INC_SET(2),647,d94ec533,0.014027
INC_SET(2),648,29e82393,0.011870
INC_SET(2),649,4ab3a58e,0.009496
INC_SET(2),650,b6f8e98c,0.006668
INC_SET(2),651,73cb9f90,0.005196
INC_SET(2),652,83c8babc,0.005185
INC_SET(2),653,c8d833af,0.004836
INC_SET(2),654,d60c8ccf,0.003050
INC_SET(2),655,6b7c55d9,0.002939
INC_SET(2),656,b53f898b,0.002807
INC_SET(2),657,9cfeffd7,0.002507
INC_SET(2),658,1c1999d9,0.002329
INC_SET(2),659,d6ae0ac3,0.002082
INC_SET(2),660,2ddf5106,0.001681
INC_SET(2),661,9fb36170,0.001630
INC_SET(2),662,5f05108e,0.001187
INC_SET(2),663,4c931f10,0.000173
INC_SET(2),664,46e2fcc1,0.000114
INC_SET(2),665,fd3cac13,0.000054
INC_SET(2),666,d65c63ed,0.000046
INC_SET(2),667,4b335307,0.000001
INC_SET(2),668,49cd9de4,0.000000
INC_SET(2),669,cec965f4,0.000000
INC_SET(2),670,c4e3c147,0.000000
INC_SET(2),671,300a39b8,0.000000
INC_SET(2),672,6653ba5d,0.000000
INC_SET(2),673,9263cf06,0.000000
INC_SET(2),674,d0fd8d99,0.000000
INC_SET(2),675,a4b78fd4,0.000000
INC_SET(2),676,843d4094,0.000000
RESTRICT,1,e01c5e6f,1072.925035
RESTRICT,2,4fac8a60,643.817256
RESTRICT,3,5c4a4564,538.398265
RESTRICT,4,fbf26031,440.833160
RESTRICT,5,61763071,428.220345
RESTRICT,6,f80dcc87,426.872237
RESTRICT,7,bd687b23,410.025849
RESTRICT,8,e456e860,363.941665
RESTRICT,9,bb68fc84,358.305252
RESTRICT,10,5e9c5130,357.494749
RESTRICT,11,a58e1ccb,356.102071
RESTRICT,12,c15ebad3,330.533017
RESTRICT,13,ae59e30f,319.185960
RESTRICT,14,2212b330,277.392027
RESTRICT,15,21dcf9bb,255.406921
RESTRICT,16,94e4f582,249.091886
RESTRICT,17,675bdab3,233.369370
RESTRICT,18,4be77692,223.027628
RESTRICT,19,be7e5033,210.856889
RESTRICT,20,288e2a6b,205.055619
RESTRICT,21,8629134e,181.558963
RESTRICT,22,81b80df6,174.283334
RESTRICT,23,d054a8b1,167.626922
RESTRICT,24,fd190f56,167.002314
RESTRICT,25,f82398b6,166.808242
RESTRICT,26,06e0075f,152.612082
RESTRICT,27,e49ccfa3,148.184791
RESTRICT,28,3749a06d,140.653867
RESTRICT,29,df42a9d5,140.519312
RESTRICT,30,5cd25475,132.674091
RESTRICT,31,73cf481d,131.700878
RESTRICT,32,361dabfb,121.134608
RESTRICT,33,bcf49b91,118.992179
RESTRICT,34,9b1a3f16,116.175298
RESTRICT,35,e0329c85,114.854230
RESTRICT,36,ad501706,114.736892
RESTRICT,37,34ee4ad6,112.486800
RESTRICT,38,bf8eb2c8,111.993912
RESTRICT,39,c89aeda7,109.158911
RESTRICT,40,fd81c710,108.866665
RESTRICT,41,763dff35,107.455216
RESTRICT,42,43372612,107.355503
RESTRICT,43,54f68b42,106.074113
RESTRICT,44,c39492e0,102.385530
RESTRICT,45,efe5230d,101.643911
RESTRICT,46,5bdc5960,97.527195
RESTRICT,47,4160afe7,93.306965
RESTRICT,48,f956e8a8,91.005128
RESTRICT,49,1f7d6f45,89.670100
RESTRICT,50,699fd979,89.637460
RESTRICT,51,cda5b077,86.879267
RESTRICT,52,cd4a11e0,86.706923
RESTRICT,53,e468e4be,78.658770
RESTRICT,54,eeb68548,74.668114
RESTRICT,55,46c99c39,74.537789
RESTRICT,56,a12ddd4d,73.000692
RESTRICT,57,90cdd724,69.777536
RESTRICT,58,a15503ad,69.528015
RESTRICT,59,39278c29,67.215874
RESTRICT,60,df52dbf0,65.590104
RESTRICT,61,32968653,65.148261
RESTRICT,62,88b7cd99,64.898615
RESTRICT,63,d758d539,64.156275
RESTRICT,64,eabecb2f,64.041320
RESTRICT,65,6fb50430,63.164950
RESTRICT,66,7a74e658,62.670644
RESTRICT,67,4f7fcf2b,60.918792
RESTRICT,68,a6a3beac,59.552862
RESTRICT,69,f7ffbc4d,57.943246
RESTRICT,70,84fab7cb,56.334997
RESTRICT,71,db1e5378,56.156728
RESTRICT,72,b9cdb8b9,55.900739
RESTRICT,73,e84375d7,55.687077
RESTRICT,74,f50a3f09,54.814480
RESTRICT,75,74cd6075,53.984145
RESTRICT,76,39879d7f,53.203714
RESTRICT,77,6cd51df4,52.507874
RESTRICT,78,cdb2b3cb,51.929485
RESTRICT,79,ffa761e3,51.759370
RESTRICT,80,cc3acdc5,51.579609
RESTRICT,81,82e19aa3,49.672686
RESTRICT,82,c2fddc97,48.356702
RESTRICT,83,53c638b7,47.916901
RESTRICT,84,4ba4d3f4,47.864206
RESTRICT,85,4a4e0bd2,47.856163
RESTRICT,86,40969df0,47.816731
RESTRICT,87,85512c92,47.337795
RESTRICT,88,7b947f9b,47.321386
RESTRICT,89,07c7ac45,46.495674
RESTRICT,90,69aee738,46.481906
RESTRICT,91,3d01242d,42.876731
RESTRICT,92,c8fc25be,41.475395
RESTRICT,93,6e7b45bb,41.101856
RESTRICT,94,32fab18e,40.701359
RESTRICT,95,dcc19601,40.003410
RESTRICT,96,b8709041,39.315829
RESTRICT,97,a1ecda03,38.458858
RESTRICT,98,365715b6,37.554302
RESTRICT,99,90793c5a,37.251459
RESTRICT,100,971a2c8e,36.214879
RESTRICT,101,9836ee7d,35.534750
RESTRICT,102,02715563,35.373414
RESTRICT,103,49b6b6e8,34.759472
RESTRICT,104,6ab398cf,34.636023
RESTRICT,105,a08757f0,34.509599
RESTRICT,106,e9b6b31e,34.465415
RESTRICT,107,0326bdd4,33.574516
RESTRICT,108,754dcc1c,33.551606
RESTRICT,109,05bc330d,33.315660
RESTRICT,110,9e487526,31.946443
RESTRICT,111,852f8de1,31.065400
RESTRICT,112,ff43d8c0,30.810292
RESTRICT,113,2de0363f,29.156097
RESTRICT,114,9fb23793,29.057549
RESTRICT,115,230ea5a2,28.786984
RESTRICT,116,703506d9,28.720214
RESTRICT,117,e4adac38,28.576321
RESTRICT,118,7b6e9a66,27.347226
RESTRICT,119,56ecb8ab,25.789203
RESTRICT,120,2da68859,25.462892
RESTRICT,121,2378d22c,25.077651
RESTRICT,122,29cb94eb,24.736907
RESTRICT,123,83549216,23.591132
RESTRICT,124,1a8c80bd,23.442146
RESTRICT,125,dd6753e1,23.383437
RESTRICT,126,c17f5517,22.537572
RESTRICT,127,e1e3bf44,22.500571
RESTRICT,128,db34a890,21.683856
RESTRICT,129,e51041a1,21.443736
RESTRICT,130,be6ecc6e,21.174782
RESTRICT,131,86972c13,21.142644
RESTRICT,132,29c63dce,21.021575
